"admin","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","°ü¸®ÀÚ","1","1","°ü¸®ÀÚ","02-1234-1234","010-1234-123","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"default","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","Default Mall Administrator","2","2","»ç¿ø","02-1234-1235","010-1234-123","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"shop","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","Default Shop Administrator","3","3","»ç¿ø","02-1234-1236","010-1234-123","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1237","010-1234-123","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun1","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1238","010-1234-123","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun2","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1239","010-1234-123","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun3","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1240","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun4","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1241","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun5","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1242","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun6","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1243","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun7","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1244","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun8","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1245","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
"yun9","ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49","À±","4","4","»ç¿ø","02-1234-1246","010-1234-124","[email]","","yun2","2013030111111","2013030111111","1","admin","ROLE_SUPE"
